ts,session_id,frame_idx,track_id,x1,y1,x2,y2,predicted,confidence,threshold,decision,top1_name,top1_sim,top2_name,top2_sim,top3_name,top3_sim
1758285293.144547,7afcc08c,0,1,908,466,1299,995,anish,0.438999,0.35,recognized,anish,0.438999,worker1,0.023362,Fareed Ud Din sir,-0.002861
1758285295.1121469,7afcc08c,5,1,920,513,1311,1042,Unknown,0.325771,0.35,unknown,anish,0.325771,worker1,0.062657,Fareed Ud Din sir,-0.055019
1758285295.1121469,7afcc08c,5,2,922,266,1315,789,Unknown,0.325771,0.35,unknown,anish,0.325771,worker1,0.062657,Fareed Ud Din sir,-0.055019
1758285296.062262,7afcc08c,10,1,908,550,1299,1079,Unknown,0.208036,0.35,unknown,anish,0.208036,worker1,-0.020225,Fareed Ud Din sir,-0.079687
1758285296.062262,7afcc08c,10,2,928,356,1311,871,Unknown,0.208036,0.35,unknown,anish,0.208036,worker1,-0.020225,Fareed Ud Din sir,-0.079687
1758285296.662976,7afcc08c,15,1,894,532,1285,1061,anish,0.509588,0.35,recognized,anish,0.509588,worker1,0.009171,Fareed Ud Din sir,-0.01938
1758285296.662976,7afcc08c,15,2,872,380,1257,890,anish,0.509588,0.35,recognized,anish,0.509588,worker1,0.009171,Fareed Ud Din sir,-0.01938
1758285297.6562402,7afcc08c,20,1,832,525,1223,1054,anish,0.518815,0.35,recognized,anish,0.518815,worker1,0.011678,Fareed Ud Din sir,-0.037508
1758285297.6562402,7afcc08c,20,2,821,369,1186,848,anish,0.518815,0.35,recognized,anish,0.518815,worker1,0.011678,Fareed Ud Din sir,-0.037508
1758285298.603768,7afcc08c,25,1,834,532,1225,1061,anish,0.544084,0.35,recognized,anish,0.544084,worker1,0.014148,Fareed Ud Din sir,-0.016929
1758285298.603768,7afcc08c,25,2,820,377,1185,853,anish,0.544084,0.35,recognized,anish,0.544084,worker1,0.014148,Fareed Ud Din sir,-0.016929
1758285299.1765618,7afcc08c,30,1,840,542,1231,1071,anish,0.50428,0.35,recognized,anish,0.50428,Fareed Ud Din sir,-0.007205,worker1,-0.011424
1758285299.1765618,7afcc08c,30,2,830,366,1198,859,anish,0.50428,0.35,recognized,anish,0.50428,Fareed Ud Din sir,-0.007205,worker1,-0.011424
