ts,session_id,frame_idx,track_id,x1,y1,x2,y2,predicted,confidence,threshold,decision,top1_name,top1_sim,top2_name,top2_sim,top3_name,top3_sim
1758355944.9941719,d67036b0,0,1,870,259,1292,795,anish,0.502192,0.35,recognized,anish,0.502192,worker1,0.03619,Fareed Ud Din sir,-0.0288
1758355947.381335,d67036b0,5,1,870,260,1293,806,anish,0.557596,0.35,recognized,anish,0.557596,worker1,0.033282,Fareed Ud Din sir,-0.028789
1758355948.247947,d67036b0,10,1,874,260,1301,815,anish,0.561061,0.35,recognized,anish,0.561061,worker1,0.023707,Fareed Ud Din sir,-0.022374
1758355948.671793,d67036b0,15,1,929,268,1374,842,anish,0.536584,0.35,recognized,anish,0.536584,worker1,0.021633,Fareed Ud Din sir,-0.059773
1758355949.465068,d67036b0,20,1,929,268,1374,842,anish,0.518627,0.35,recognized,anish,0.518627,worker1,0.035201,Fareed Ud Din sir,-0.06829
1758355949.465068,d67036b0,20,2,1266,417,1791,999,anish,0.518627,0.35,recognized,anish,0.518627,worker1,0.035201,Fareed Ud Din sir,-0.06829
1758355950.282649,d67036b0,25,3,649,244,1128,827,anish,0.503192,0.35,recognized,anish,0.503192,worker1,0.046457,Fareed Ud Din sir,-0.073078
1758355950.81281,d67036b0,30,3,649,244,1128,827,anish,0.546278,0.35,recognized,anish,0.546278,worker1,0.015779,Fareed Ud Din sir,-0.133438
1758355950.81281,d67036b0,30,4,403,316,909,840,anish,0.546278,0.35,recognized,anish,0.546278,worker1,0.015779,Fareed Ud Din sir,-0.133438
1758355951.864819,d67036b0,35,4,391,384,903,924,anish,0.544132,0.35,recognized,anish,0.544132,worker1,-0.011321,Fareed Ud Din sir,-0.059535
1758355951.864819,d67036b0,35,5,550,259,1030,812,anish,0.544132,0.35,recognized,anish,0.544132,worker1,-0.011321,Fareed Ud Din sir,-0.059535
1758355952.546667,d67036b0,40,4,712,238,1161,816,anish,0.514206,0.35,recognized,anish,0.514206,worker1,-0.006529,Fareed Ud Din sir,-0.020552
1758355952.546667,d67036b0,40,5,511,314,991,890,anish,0.514206,0.35,recognized,anish,0.514206,worker1,-0.006529,Fareed Ud Din sir,-0.020552
